Vehicle_Type,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Fraud_indicator,state_code
0,0,0,350,120,0,6
1,1,2,120,100,0,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
6,0,1,140,100,0,6
4,1,1,160,100,0,6
3,0,0,180,160,0,6
0,1,0,350,90,0,6
1,0,2,120,0,0,6
2,1,2,0,0,1,6
5,0,0,350,120,0,6
6,1,1,140,120,0,6
4,0,1,160,120,0,6
3,1,0,180,180,1,6
0,0,0,350,120,0,6
1,1,2,120,90,0,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
6,0,1,140,120,0,6
4,1,1,160,160,1,6
3,0,0,180,100,0,6
0,1,0,350,350,1,6
1,0,2,120,90,0,6
2,1,2,0,0,1,6
5,0,0,350,120,0,6
6,1,1,140,140,1,6
4,0,1,160,100,0,6
3,1,0,180,120,0,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,100,0,6
4,1,1,160,160,1,6
3,0,0,180,120,0,6
0,1,0,350,350,1,6
1,0,2,120,0,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,90,0,6
4,0,1,160,120,0,6
3,1,0,180,180,1,6
0,0,0,350,90,0,6
1,1,2,120,90,0,6
2,1,2,0,0,1,6
5,1,0,350,140,0,6
6,0,1,140,90,0,6
4,1,1,160,160,1,6
3,0,0,180,180,1,6
0,1,0,350,120,0,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,100,0,6
6,1,1,140,140,1,6
4,0,1,160,90,0,6
3,1,0,180,180,1,6
0,0,0,350,350,1,6
1,1,2,120,90,0,6
2,1,2,0,0,1,6
5,1,0,350,90,0,6
6,0,1,140,90,0,6
4,1,1,160,160,1,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,90,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,90,0,6
4,0,1,160,160,1,6
3,1,0,180,100,0,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,100,0,6
6,0,1,140,110,0,6
4,1,1,160,90,0,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,100,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,120,0,6
4,0,1,160,60,0,6
3,1,0,180,90,0,6
0,0,0,350,140,0,6
1,1,2,120,60,0,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,140,1,6
4,1,1,160,160,1,6
3,0,0,180,140,0,6
0,1,0,350,90,0,6
1,0,2,120,90,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,90,0,6
4,0,1,160,160,1,6
3,1,0,180,0,0,6
0,0,0,350,100,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,90,0,6
4,1,1,160,160,1,6
3,0,0,180,100,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,100,0,6
6,1,1,140,140,1,6
4,0,1,160,100,0,6
3,1,0,180,90,0,6
0,0,0,350,100,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,120,0,6
4,1,1,160,160,1,6
3,0,0,180,120,0,6
0,1,0,350,350,1,6
1,0,2,120,90,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,90,0,6
4,0,1,160,120,0,6
3,1,0,180,180,1,6
0,0,0,350,140,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,90,0,6
4,1,1,160,120,0,6
3,0,0,180,100,0,6
0,1,0,350,180,0,6
1,0,2,120,0,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,90,0,6
1,1,2,120,90,0,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,100,0,6
4,1,1,160,160,1,6
3,0,0,180,180,1,6
0,1,0,350,180,0,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,100,0,6
6,1,1,140,140,1,6
4,0,1,160,100,0,6
3,1,0,180,180,1,6
0,0,0,350,180,0,6
1,1,2,120,180,0,6
2,1,2,0,0,1,6
5,1,0,350,180,0,6
6,0,1,140,120,0,6
4,1,1,160,160,1,6
3,0,0,180,160,0,6
0,1,0,350,180,0,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,100,0,6
6,1,1,140,90,0,6
4,0,1,160,160,1,6
3,1,0,180,120,0,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
6,0,1,140,100,0,6
4,1,1,160,90,0,6
3,0,0,180,90,0,6
0,1,0,350,90,0,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,120,0,6
4,0,1,160,120,0,6
3,1,0,180,180,1,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
6,0,1,140,100,0,6
4,1,1,160,160,1,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,90,0,6
0,0,0,350,160,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,100,0,6
6,0,1,140,140,1,6
4,1,1,160,160,1,6
3,0,0,180,120,0,6
0,1,0,350,100,0,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,90,0,6
6,1,1,140,120,0,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,350,1,6
1,1,2,120,0,0,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
6,0,1,140,140,1,6
4,1,1,160,60,0,6
3,0,0,180,140,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,100,0,6
4,0,1,160,60,0,6
3,1,0,180,180,1,6
0,0,0,350,100,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,90,0,6
4,1,1,160,60,0,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,140,1,6
4,1,1,160,140,0,6
3,0,0,180,100,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,160,0,6
6,1,1,140,120,0,6
4,0,1,160,160,1,6
3,1,0,180,160,0,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,140,1,6
4,1,1,160,160,1,6
3,0,0,180,100,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,100,0,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,140,0,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,140,1,6
4,1,1,160,160,1,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,120,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,100,0,6
6,0,1,140,120,0,6
4,1,1,160,90,0,6
3,0,0,180,120,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,120,0,6
3,1,0,180,90,0,6
0,0,0,350,350,1,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,140,1,6
4,1,1,160,160,1,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,0,0,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,350,1,6
1,1,2,120,90,0,6
2,1,2,0,0,1,6
5,1,0,350,350,1,6
6,0,1,140,140,1,6
4,1,1,160,90,0,6
3,0,0,180,180,1,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,100,0,6
3,1,0,180,180,1,6
0,0,0,350,100,0,6
1,1,2,120,180,0,6
2,1,2,0,0,1,6
5,1,0,350,160,0,6
6,0,1,140,120,0,6
4,1,1,160,120,0,6
3,0,0,180,120,0,6
0,1,0,350,350,1,6
1,0,2,120,120,1,6
2,1,2,0,0,1,6
5,0,0,350,350,1,6
6,1,1,140,140,1,6
4,0,1,160,160,1,6
3,1,0,180,180,1,6
0,0,0,350,90,0,6
1,1,2,120,120,1,6
2,1,2,0,0,1,6
5,1,0,350,120,0,6
